frameIdx or filename, face_detected(bool), BB_upperLeftCorner.x, BB_upperLeftCorner.y, BB_height, BB_width, isFemale, age; 
1, 1, 728, 577, 143, 151, 0, 30.7617;
2, 1, 727, 575, 145, 153, 0, 31.543;
3, 1, 726, 573, 147, 154, 0, 30.3467;
4, 1, 730, 576, 144, 150, 0, 30.8105;
5, 1, 729, 574, 146, 152, 0, 30.8105;
6, 1, 729, 575, 145, 151, 0, 32.1777;
7, 1, 729, 574, 146, 152, 0, 31.3477;
8, 1, 729, 575, 145, 153, 0, 32.7148;
8, 1, 349, 617, 68, 68, 1, 22.0215;
9, 1, 730, 577, 143, 151, 0, 33.1543;
9, 1, 351, 616, 68, 68, 1, 21.3501;
10, 1, 351, 616, 68, 68, 1, 21.3745;
10, 1, 728, 575, 145, 154, 0, 32.2754;
11, 1, 350, 613, 72, 72, 1, 21.3745;
11, 1, 729, 577, 143, 153, 0, 32.1289;
12, 1, 349, 613, 72, 72, 1, 21.2891;
12, 1, 730, 577, 143, 152, 0, 32.0068;
13, 1, 353, 615, 69, 69, 1, 21.5454;
13, 1, 732, 580, 140, 148, 0, 30.8838;
14, 1, 730, 577, 143, 152, 0, 32.2998;
14, 1, 352, 614, 70, 70, 1, 21.875;
15, 1, 731, 579, 141, 150, 0, 31.5674;
16, 1, 356, 614, 69, 69, 0, 22.1069;
17, 1, 355, 612, 70, 70, 0, 24.2554;
18, 1, 746, 557, 163, 171, 0, 24.231;
19, 1, 747, 557, 163, 171, 0, 24.585;
20, 1, 748, 559, 161, 168, 0, 24.4873;
22, 1, 1056, 401, 49, 49, 0, 31.2988;
22, 1, 750, 561, 159, 165, 0, 24.4019;
23, 1, 357, 605, 80, 80, 0, 26.6846;
23, 1, 752, 563, 157, 163, 0, 22.9858;
24, 1, 358, 605, 81, 81, 0, 26.2939;
24, 1, 749, 559, 161, 166, 0, 23.8892;
25, 1, 749, 561, 159, 165, 0, 23.645;
25, 1, 358, 605, 81, 81, 0, 26.1719;
26, 1, 750, 559, 161, 166, 0, 23.6694;
26, 1, 360, 606, 79, 79, 0, 25.3418;
27, 1, 361, 606, 78, 78, 0, 24.6582;
27, 1, 1012, 392, 51, 51, 0, 29.9316;
27, 1, 751, 563, 157, 163, 0, 23.5718;
28, 1, 363, 607, 76, 76, 0, 24.6582;
28, 1, 750, 560, 160, 164, 0, 23.4497;
29, 1, 364, 607, 76, 76, 0, 24.5239;
29, 1, 754, 569, 151, 157, 0, 25.0244;
30, 1, 365, 605, 78, 78, 0, 25.2197;
30, 1, 754, 569, 151, 158, 0, 24.231;
31, 1, 366, 605, 78, 78, 0, 24.5483;
32, 1, 378, 606, 72, 72, 0, 23.0469;
33, 1, 379, 605, 73, 73, 0, 24.0234;
33, 1, 0, 459, 84, 73, 1, 29.3457;
34, 1, 378, 605, 74, 74, 0, 21.7407;
35, 1, 377, 605, 74, 74, 0, 23.877;
36, 1, 378, 605, 73, 73, 0, 22.7539;
37, 1, 25, 454, 78, 78, 0, 28.5889;
38, 1, 31, 445, 85, 85, 0, 26.416;
39, 1, 32, 443, 88, 88, 0, 30.3955;
39, 1, 363, 603, 81, 81, 0, 20.9351;
39, 1, 744, 559, 161, 170, 0, 26.7334;
40, 1, 45, 446, 81, 81, 0, 36.4502;
40, 1, 364, 603, 81, 81, 0, 21.2891;
40, 1, 745, 558, 162, 170, 0, 26.709;
40, 1, 1209, 493, 94, 71, 0, 31.1035;
41, 1, 364, 602, 80, 80, 0, 20.9229;
41, 1, 746, 557, 163, 169, 0, 26.0254;
41, 1, 54, 451, 76, 76, 0, 33.4229;
42, 1, 1187, 477, 102, 93, 0, 27.3438;
42, 1, 745, 557, 163, 171, 0, 25.5615;
42, 1, 365, 602, 81, 81, 0, 20.9717;
43, 1, 1176, 481, 92, 92, 0, 28.1738;
43, 1, 746, 558, 162, 169, 0, 24.292;
44, 1, 1160, 478, 91, 91, 0, 27.3682;
44, 1, 728, 552, 168, 174, 0, 29.4189;
45, 1, 1144, 476, 93, 93, 0, 26.8066;
45, 1, 727, 551, 169, 175, 0, 28.9062;
46, 1, 723, 551, 169, 172, 0, 29.3457;
46, 1, 1128, 477, 93, 93, 0, 30.1514;
47, 1, 716, 550, 170, 172, 0, 38.8184;
47, 1, 1113, 479, 91, 91, 0, 33.8135;
48, 1, 1095, 480, 91, 91, 0, 35.7422;
48, 1, 720, 550, 170, 172, 0, 35.5713;
49, 1, 1082, 476, 90, 90, 0, 40.4297;
49, 1, 720, 548, 172, 176, 0, 34.5703;
50, 1, 722, 549, 171, 177, 0, 31.3721;
50, 1, 1066, 469, 100, 100, 0, 35.4004;
51, 1, 724, 552, 168, 170, 0, 33.8135;
51, 1, 1054, 471, 104, 104, 0, 30.1025;
52, 1, 725, 550, 170, 172, 0, 28.2959;
52, 1, 384, 603, 63, 63, 1, 22.9736;
53, 1, 720, 548, 172, 175, 0, 31.6162;
53, 1, 1026, 474, 109, 109, 0, 25.708;
53, 1, 385, 603, 63, 63, 1, 22.2412;
54, 1, 721, 543, 177, 178, 0, 28.7354;
54, 1, 1019, 494, 105, 105, 0, 27.71;
54, 1, 384, 602, 64, 64, 1, 21.8628;
54, 1, 392, 401, 69, 69, 0, 40.6982;
54, 1, 228, 462, 187, 187, 0, 24.3042;
55, 1, 717, 540, 180, 184, 0, 31.7383;
55, 1, 1004, 481, 104, 104, 0, 25.7324;
55, 1, 385, 601, 64, 64, 1, 22.7295;
55, 1, 394, 401, 66, 66, 0, 39.4287;
55, 1, 705, 384, 55, 55, 0, 28.8086;
56, 1, 385, 599, 66, 66, 1, 22.8149;
56, 1, 724, 540, 180, 181, 0, 29.248;
56, 1, 393, 402, 66, 66, 0, 36.9141;
56, 1, 1001, 494, 96, 96, 0, 29.4434;
57, 1, 385, 598, 68, 68, 1, 22.4854;
57, 1, 738, 536, 184, 189, 0, 29.1016;
57, 1, 396, 403, 63, 63, 0, 36.3525;
58, 1, 385, 597, 70, 70, 1, 21.6431;
58, 1, 748, 546, 174, 175, 0, 28.8818;
58, 1, 396, 402, 62, 62, 0, 42.9199;
58, 1, 669, 389, 50, 50, 0, 26.1963;
59, 1, 384, 596, 72, 72, 1, 22.1924;
59, 1, 750, 548, 172, 172, 0, 27.7344;
59, 1, 395, 401, 64, 64, 0, 40.4541;
60, 1, 750, 549, 171, 171, 0, 28.1006;
60, 1, 386, 596, 70, 70, 1, 22.2534;
60, 1, 396, 401, 64, 64, 0, 39.9414;
61, 1, 750, 551, 168, 168, 0, 26.5869;
61, 1, 385, 595, 73, 73, 1, 21.2769;
61, 1, 394, 400, 67, 67, 0, 40.6006;
61, 1, 938, 498, 91, 91, 0, 29.2969;
62, 1, 748, 550, 169, 169, 0, 26.6602;
62, 1, 385, 595, 73, 73, 1, 21.0449;
62, 1, 391, 396, 73, 73, 0, 36.3037;
63, 1, 750, 549, 170, 170, 0, 26.9287;
63, 1, 385, 594, 73, 73, 1, 21.0205;
63, 1, 390, 395, 75, 75, 0, 35.7666;
64, 1, 749, 547, 173, 174, 0, 28.3203;
64, 1, 386, 594, 73, 73, 1, 21.0083;
64, 1, 390, 395, 75, 75, 0, 38.623;
65, 1, 751, 548, 172, 172, 0, 28.1494;
65, 1, 386, 594, 72, 72, 1, 20.752;
65, 1, 388, 393, 81, 81, 0, 33.0322;
66, 1, 749, 546, 174, 175, 0, 28.5889;
66, 1, 386, 594, 72, 72, 1, 20.7153;
66, 1, 391, 397, 75, 75, 0, 40.7959;
67, 1, 749, 547, 172, 172, 0, 28.2471;
67, 1, 386, 594, 72, 72, 1, 20.8984;
67, 1, 393, 397, 73, 73, 0, 37.7441;
68, 1, 748, 546, 174, 175, 0, 28.4668;
68, 1, 388, 594, 72, 72, 1, 20.813;
68, 1, 389, 393, 78, 78, 0, 38.5498;
68, 1, 533, 373, 68, 68, 1, 30.4443;
69, 1, 749, 547, 173, 175, 0, 27.7344;
69, 1, 388, 593, 73, 73, 1, 20.7764;
69, 1, 391, 392, 78, 78, 0, 37.6709;
70, 1, 395, 392, 76, 76, 0, 29.0527;
70, 1, 747, 545, 175, 176, 0, 27.002;
70, 1, 388, 593, 72, 72, 1, 20.8862;
71, 1, 389, 593, 72, 72, 1, 20.874;
71, 1, 748, 546, 174, 174, 0, 26.9531;
71, 1, 395, 391, 78, 78, 0, 31.4209;
72, 1, 389, 593, 72, 72, 1, 20.813;
72, 1, 749, 548, 172, 172, 0, 25.8301;
72, 1, 394, 390, 80, 80, 0, 28.5156;
73, 1, 390, 593, 72, 72, 1, 20.6909;
73, 1, 750, 548, 172, 172, 0, 26.3428;
73, 1, 398, 394, 76, 76, 0, 28.6865;
74, 1, 391, 593, 70, 70, 1, 20.6543;
74, 1, 751, 554, 164, 164, 0, 27.9297;
75, 1, 390, 592, 72, 72, 1, 20.7275;
75, 1, 751, 554, 165, 165, 0, 27.7344;
76, 1, 390, 592, 72, 72, 1, 20.8374;
76, 1, 750, 551, 166, 166, 0, 28.125;
77, 1, 390, 592, 73, 73, 1, 20.874;
77, 1, 405, 393, 74, 74, 0, 42.2852;
77, 1, 748, 551, 169, 171, 0, 27.71;
78, 1, 389, 591, 75, 75, 1, 20.8252;
78, 1, 752, 556, 162, 162, 0, 27.8809;
79, 1, 389, 591, 73, 73, 1, 20.8984;
79, 1, 754, 558, 157, 157, 0, 29.126;
80, 1, 391, 590, 74, 74, 1, 20.8862;
80, 1, 748, 553, 166, 166, 0, 33.0322;
81, 1, 393, 591, 74, 74, 1, 20.8618;
81, 1, 754, 560, 159, 159, 0, 30.4199;
81, 1, 392, 361, 104, 104, 0, 23.4863;
82, 1, 395, 590, 74, 74, 1, 23.0347;
82, 1, 757, 561, 156, 156, 0, 32.7148;
83, 1, 396, 590, 72, 72, 1, 28.9795;
83, 1, 758, 556, 159, 159, 0, 32.9102;
84, 1, 397, 590, 72, 72, 1, 28.9307;
84, 1, 759, 556, 156, 156, 0, 31.2256;
85, 1, 399, 591, 70, 70, 1, 28.0762;
85, 1, 755, 554, 162, 162, 0, 30.9326;
86, 1, 398, 590, 72, 72, 1, 26.2207;
86, 1, 754, 553, 165, 165, 0, 31.0059;
87, 1, 399, 590, 70, 70, 1, 28.0518;
87, 1, 743, 541, 179, 182, 0, 34.4727;
88, 1, 401, 591, 68, 68, 1, 30.957;
88, 1, 754, 554, 165, 165, 0, 30.0781;
89, 1, 402, 590, 68, 68, 1, 27.6367;
89, 1, 755, 554, 164, 164, 0, 30.7373;
90, 1, 757, 556, 162, 162, 0, 32.6172;
90, 1, 402, 590, 66, 66, 1, 29.4922;
91, 1, 760, 561, 156, 156, 0, 29.3457;
91, 1, 405, 591, 67, 67, 1, 29.6875;
92, 1, 761, 560, 158, 158, 0, 32.3242;
92, 1, 407, 591, 67, 67, 1, 35.9131;
93, 1, 761, 558, 162, 163, 0, 35.4004;
93, 1, 407, 591, 64, 64, 1, 29.9805;
94, 1, 757, 552, 168, 172, 0, 32.959;
94, 1, 408, 591, 64, 64, 1, 30.2002;
95, 1, 757, 549, 171, 176, 0, 33.4473;
95, 1, 408, 591, 64, 64, 1, 27.3926;
96, 1, 758, 547, 173, 177, 0, 34.3994;
96, 1, 407, 589, 68, 68, 1, 26.4648;
97, 1, 758, 547, 173, 176, 0, 33.374;
97, 1, 408, 590, 68, 68, 1, 26.9775;
98, 1, 758, 547, 173, 177, 0, 31.7383;
99, 1, 761, 546, 174, 176, 0, 34.0088;
100, 1, 765, 548, 172, 172, 0, 33.4961;
101, 1, 764, 547, 172, 172, 0, 34.5947;
102, 1, 769, 552, 165, 165, 0, 30.9082;
103, 1, 762, 547, 173, 174, 0, 33.0078;
104, 1, 771, 553, 163, 163, 0, 26.416;
105, 1, 768, 552, 165, 165, 0, 31.7627;
106, 1, 771, 551, 164, 164, 0, 28.0762;
106, 1, 1046, 372, 62, 62, 0, 24.6094;
107, 1, 771, 553, 162, 162, 0, 30.3711;
108, 1, 770, 553, 164, 164, 0, 29.8828;
108, 1, 139, 406, 198, 198, 0, 34.6924;
109, 1, 766, 549, 166, 166, 0, 34.0088;
109, 1, 145, 412, 188, 188, 0, 32.1533;
110, 1, 765, 548, 168, 168, 0, 36.5723;
110, 1, 143, 412, 183, 183, 0, 31.6406;
111, 1, 760, 545, 175, 175, 0, 35.6445;
111, 1, 136, 402, 198, 198, 1, 28.9062;
112, 1, 762, 545, 170, 170, 0, 35.8154;
112, 1, 133, 404, 189, 189, 1, 28.9062;
113, 1, 762, 542, 174, 174, 0, 34.9121;
113, 1, 139, 408, 184, 184, 1, 29.4678;
114, 1, 762, 547, 172, 172, 0, 31.2988;
114, 1, 135, 405, 190, 190, 1, 29.4678;
115, 1, 768, 552, 163, 163, 0, 27.6855;
116, 1, 765, 549, 169, 169, 0, 32.251;
117, 1, 761, 547, 170, 170, 0, 30.2734;
118, 1, 759, 547, 170, 170, 0, 31.7627;
118, 1, 50, 446, 81, 81, 0, 23.5596;
119, 1, 758, 543, 176, 176, 0, 31.7139;
119, 1, 51, 446, 80, 80, 0, 26.2207;
120, 1, 758, 547, 172, 172, 0, 32.959;
120, 1, 53, 447, 81, 81, 0, 24.4141;
121, 1, 764, 558, 158, 158, 0, 31.3965;
121, 1, 55, 447, 80, 80, 0, 23.5474;
122, 1, 761, 553, 164, 164, 0, 31.8604;
122, 1, 55, 448, 81, 81, 0, 24.2065;
123, 1, 768, 562, 154, 154, 0, 28.125;
123, 1, 57, 446, 81, 81, 0, 26.709;
124, 1, 772, 568, 147, 147, 0, 29.5898;
124, 1, 56, 441, 82, 82, 0, 24.5361;
125, 1, 763, 558, 159, 159, 0, 30.9326;
125, 1, 58, 440, 84, 84, 0, 28.5889;
126, 1, 764, 561, 154, 154, 0, 28.1738;
126, 1, 62, 437, 84, 84, 0, 29.0527;
127, 1, 768, 567, 151, 151, 0, 30.5176;
127, 1, 69, 437, 78, 78, 0, 31.1768;
127, 1, 1166, 371, 50, 50, 0, 29.0283;
128, 1, 770, 569, 147, 147, 0, 30.1025;
129, 1, 764, 564, 156, 156, 0, 33.3008;
130, 1, 770, 571, 145, 145, 0, 32.2266;
131, 1, 773, 571, 142, 142, 0, 31.6406;
132, 1, 766, 562, 156, 156, 0, 32.4951;
133, 1, 768, 564, 156, 156, 0, 24.9756;
134, 1, 774, 569, 151, 153, 0, 27.3682;
135, 1, 771, 571, 149, 150, 0, 31.1279;
136, 1, 768, 568, 152, 157, 0, 30.9814;
137, 1, 774, 575, 145, 148, 0, 30.1025;
138, 1, 772, 574, 146, 150, 0, 29.6875;
139, 1, 773, 574, 146, 148, 0, 31.0303;
140, 1, 782, 577, 142, 142, 0, 27.0508;
141, 1, 778, 575, 141, 141, 0, 27.4414;
142, 1, 775, 575, 145, 145, 0, 30.542;
143, 1, 774, 571, 147, 147, 0, 28.1982;
144, 1, 774, 572, 145, 145, 0, 28.6621;
145, 1, 777, 573, 145, 145, 0, 27.417;
146, 1, 769, 568, 151, 151, 0, 26.3672;
147, 1, 765, 565, 154, 154, 0, 27.0508;
148, 1, 772, 569, 150, 150, 0, 26.8555;
149, 1, 769, 567, 153, 154, 0, 23.4497;
150, 1, 766, 571, 149, 151, 0, 23.9746;
151, 1, 758, 565, 155, 157, 0, 31.2256;
152, 1, 760, 568, 152, 156, 0, 27.3926;
153, 1, 762, 566, 154, 158, 0, 24.9023;
154, 1, 767, 569, 151, 153, 0, 25.7812;
155, 1, 764, 567, 153, 154, 0, 26.5137;
156, 1, 761, 563, 157, 162, 0, 28.7598;
157, 1, 765, 564, 156, 157, 0, 27.5635;
158, 1, 766, 560, 160, 162, 0, 27.1729;
161, 1, 765, 567, 153, 156, 0, 24.292;
162, 1, 764, 566, 154, 156, 0, 23.0591;
163, 1, 762, 566, 154, 159, 0, 23.8647;
164, 1, 766, 572, 148, 151, 0, 23.2178;
165, 1, 770, 580, 140, 144, 0, 27.1973;
166, 1, 770, 576, 144, 148, 0, 24.9146;
167, 1, 772, 578, 142, 146, 0, 24.2432;
168, 1, 773, 579, 141, 144, 0, 24.1821;
169, 1, 772, 580, 140, 142, 0, 24.2065;
170, 1, 770, 580, 140, 146, 0, 24.2798;
171, 1, 768, 577, 143, 150, 0, 23.3276;
172, 1, 766, 578, 142, 148, 0, 23.4497;
173, 1, 766, 577, 143, 147, 0, 24.2065;
174, 1, 763, 575, 145, 151, 0, 25.3174;
175, 1, 764, 576, 144, 147, 0, 26.8799;
176, 1, 766, 581, 139, 141, 0, 26.6357;
177, 1, 773, 583, 137, 145, 0, 24.7314;
178, 1, 778, 587, 133, 142, 0, 27.5391;
179, 1, 780, 589, 131, 138, 0, 27.2705;
180, 1, 781, 592, 128, 135, 0, 26.4893;
185, 1, 1231, 404, 58, 49, 0, 28.6865;
186, 1, 1221, 404, 58, 58, 0, 32.8369;
187, 1, 734, 570, 145, 145, 0, 26.1475;
190, 1, 1199, 406, 44, 44, 0, 31.8359;
191, 1, 1193, 405, 44, 44, 0, 29.5166;
197, 1, 1140, 412, 49, 49, 0, 34.375;
198, 1, 1177, 522, 129, 103, 0, 25.8789;
199, 1, 1166, 523, 115, 114, 0, 24.4629;
199, 1, 1231, 453, 50, 49, 1, 27.6855;
200, 1, 1156, 524, 111, 111, 0, 25.9277;
200, 1, 709, 569, 133, 133, 0, 31.2744;
201, 1, 1134, 523, 110, 110, 0, 25.8057;
201, 1, 702, 564, 141, 141, 0, 31.3965;
202, 1, 1117, 527, 106, 106, 0, 26.123;
202, 1, 702, 565, 142, 142, 0, 30.4199;
203, 1, 1095, 528, 110, 110, 0, 29.4434;
203, 1, 700, 565, 142, 142, 0, 30.3711;
204, 1, 1080, 530, 108, 108, 0, 25.8789;
204, 1, 703, 566, 139, 139, 0, 29.6387;
205, 1, 1061, 536, 100, 100, 0, 27.6123;
205, 1, 698, 565, 138, 138, 0, 29.5166;
206, 1, 1046, 534, 104, 104, 0, 26.2451;
206, 1, 696, 567, 136, 136, 0, 29.126;
207, 1, 1024, 536, 103, 103, 0, 30.3955;
207, 1, 695, 566, 139, 139, 0, 28.7354;
208, 1, 999, 534, 110, 110, 0, 25.4883;
209, 1, 980, 539, 103, 103, 0, 28.7842;
209, 1, 397, 584, 68, 68, 0, 20.874;
210, 1, 943, 537, 114, 114, 0, 26.9775;
210, 1, 395, 586, 67, 67, 0, 21.9482;
211, 1, 917, 548, 105, 105, 0, 33.0566;
211, 1, 394, 587, 64, 64, 0, 22.29;
212, 1, 882, 544, 118, 118, 0, 30.6885;
212, 1, 392, 586, 68, 68, 0, 22.0093;
212, 1, 662, 559, 151, 151, 1, 32.4219;
213, 1, 852, 543, 115, 115, 0, 30.5176;
213, 1, 392, 588, 64, 64, 0, 22.229;
213, 1, 668, 559, 147, 147, 0, 33.7646;
214, 1, 664, 556, 154, 154, 0, 35.2051;
214, 1, 393, 589, 63, 63, 1, 23.1445;
215, 1, 657, 547, 173, 174, 0, 35.0586;
216, 1, 657, 558, 156, 156, 1, 29.6631;
216, 1, 378, 582, 74, 74, 0, 21.4966;
217, 1, 641, 546, 174, 176, 0, 29.7852;
217, 1, 376, 583, 76, 76, 0, 22.2778;
218, 1, 634, 543, 177, 180, 0, 28.6865;
218, 1, 376, 587, 72, 72, 0, 21.2158;
219, 1, 646, 546, 174, 175, 0, 28.9795;
220, 1, 900, 411, 62, 62, 0, 28.125;
220, 1, 617, 534, 100, 100, 0, 22.0337;
220, 1, 674, 573, 134, 134, 1, 28.5645;
221, 1, 581, 524, 114, 114, 0, 29.6387;
222, 1, 547, 524, 110, 110, 0, 24.9512;
222, 1, 679, 572, 126, 126, 1, 32.1533;
222, 1, 892, 422, 48, 48, 0, 30.3711;
222, 1, 372, 588, 70, 70, 0, 21.2769;
223, 1, 520, 523, 106, 106, 0, 28.4668;
223, 1, 676, 571, 130, 130, 1, 28.7109;
223, 1, 370, 589, 72, 72, 1, 21.936;
224, 1, 499, 529, 105, 105, 0, 24.5483;
224, 1, 368, 588, 75, 75, 1, 20.9106;
225, 1, 459, 532, 99, 99, 0, 23.1812;
225, 1, 363, 592, 70, 70, 1, 21.0815;
226, 1, 362, 593, 70, 70, 1, 21.1182;
226, 1, 117, 400, 218, 218, 0, 23.999;
227, 1, 406, 547, 92, 92, 0, 30.6641;
227, 1, 359, 593, 74, 74, 1, 20.8862;
229, 1, 332, 544, 115, 115, 0, 33.96;
229, 1, 146, 383, 224, 224, 1, 33.2764;
229, 1, 711, 594, 126, 135, 0, 26.9287;
229, 1, 822, 418, 54, 54, 0, 32.959;
230, 1, 312, 551, 114, 114, 0, 28.3936;
230, 1, 711, 596, 124, 134, 0, 26.7578;
230, 1, 156, 390, 219, 219, 1, 32.7637;
231, 1, 712, 597, 123, 130, 0, 26.7334;
231, 1, 177, 405, 206, 206, 1, 30.9082;
232, 1, 180, 409, 211, 211, 1, 32.1777;
232, 1, 709, 593, 127, 135, 0, 26.2695;
233, 1, 181, 413, 217, 217, 1, 27.2217;
233, 1, 705, 592, 128, 135, 0, 23.2422;
234, 1, 185, 417, 205, 205, 1, 31.5918;
234, 1, 701, 593, 127, 134, 0, 24.4751;
235, 1, 188, 418, 212, 212, 0, 26.4648;
235, 1, 701, 593, 127, 135, 0, 24.4873;
236, 1, 701, 596, 124, 132, 0, 23.0957;
236, 1, 354, 605, 73, 73, 1, 22.876;
236, 1, 190, 422, 214, 214, 0, 27.417;
237, 1, 352, 605, 76, 76, 1, 21.4478;
237, 1, 701, 597, 123, 132, 0, 22.3511;
237, 1, 192, 424, 219, 219, 0, 28.0273;
238, 1, 349, 605, 79, 79, 1, 21.936;
238, 1, 698, 594, 126, 136, 1, 22.8516;
238, 1, 206, 441, 201, 201, 0, 30.9326;
239, 1, 347, 604, 80, 80, 1, 21.9604;
239, 1, 704, 601, 119, 128, 1, 21.3013;
239, 1, 715, 424, 50, 50, 0, 31.7383;
240, 1, 349, 608, 75, 75, 1, 21.1792;
240, 1, 690, 588, 132, 145, 1, 25.1221;
241, 1, 348, 609, 74, 74, 1, 21.2646;
241, 1, 702, 598, 122, 134, 1, 22.1436;
241, 1, 213, 448, 192, 192, 0, 31.2012;
242, 1, 347, 609, 75, 75, 1, 21.7529;
242, 1, 716, 608, 112, 121, 1, 23.1201;
242, 1, 0, 430, 73, 61, 0, 40.5762;
243, 1, 347, 611, 73, 73, 1, 21.7163;
243, 1, 722, 612, 108, 116, 1, 22.9492;
243, 1, 217, 440, 205, 205, 0, 28.0273;
243, 1, 0, 430, 72, 61, 0, 35.8887;
244, 1, 345, 613, 69, 69, 1, 21.6187;
244, 1, 0, 431, 72, 63, 1, 38.9893;
244, 1, 216, 434, 210, 210, 0, 29.3945;
244, 1, 719, 614, 106, 114, 0, 22.0825;
245, 1, 0, 432, 70, 65, 0, 39.1113;
245, 1, 341, 610, 74, 74, 1, 23.4375;
245, 1, 218, 436, 219, 219, 0, 29.9316;
246, 1, 0, 433, 68, 66, 1, 38.9648;
246, 1, 337, 610, 76, 76, 1, 21.2524;
246, 1, 220, 437, 218, 218, 0, 29.1504;
247, 1, 0, 431, 66, 66, 1, 32.251;
247, 1, 340, 610, 73, 73, 1, 21.7529;
248, 1, 734, 625, 95, 99, 0, 23.7793;
248, 1, 1, 432, 64, 64, 0, 30.542;
249, 1, 727, 623, 97, 100, 0, 23.4009;
249, 1, 2, 433, 62, 62, 0, 32.5928;
250, 1, 726, 618, 102, 108, 0, 23.9624;
250, 1, 0, 433, 63, 63, 0, 33.3008;
251, 1, 725, 618, 102, 108, 0, 23.3154;
251, 1, 0, 434, 64, 61, 0, 34.082;
251, 1, 883, 400, 55, 55, 1, 28.833;
252, 1, 718, 613, 107, 115, 0, 22.8271;
252, 1, 876, 399, 57, 57, 1, 31.1523;
253, 1, 713, 606, 114, 122, 0, 23.3765;
253, 1, 1150, 461, 146, 130, 0, 30.5664;
253, 1, 870, 401, 51, 51, 0, 27.6855;
254, 1, 1119, 457, 150, 150, 0, 28.9307;
254, 1, 716, 608, 112, 120, 0, 24.2798;
255, 1, 1076, 455, 156, 156, 0, 33.5205;
255, 1, 851, 405, 50, 50, 1, 29.248;
255, 1, 720, 611, 109, 116, 0, 24.5605;
256, 1, 1037, 451, 158, 158, 0, 34.8389;
256, 1, 715, 609, 111, 121, 0, 24.7314;
256, 1, 275, 421, 238, 238, 0, 30.8838;
257, 1, 1005, 457, 156, 156, 0, 29.3701;
257, 1, 725, 617, 103, 110, 0, 23.4131;
257, 1, 286, 429, 222, 222, 0, 27.7344;
258, 1, 969, 463, 147, 147, 0, 29.3701;
258, 1, 727, 619, 101, 109, 0, 23.3032;
259, 1, 927, 472, 148, 148, 0, 36.5479;
259, 1, 731, 623, 97, 103, 0, 23.4741;
260, 1, 873, 465, 166, 166, 0, 37.085;
260, 1, 729, 622, 98, 104, 0, 23.8281;
261, 1, 857, 469, 134, 134, 0, 34.082;
261, 1, 782, 409, 52, 52, 1, 32.0312;
261, 1, 730, 624, 96, 103, 0, 24.4141;
262, 1, 775, 405, 57, 57, 1, 27.9053;
262, 1, 729, 621, 99, 106, 0, 23.6572;
263, 1, 759, 407, 54, 54, 0, 27.8076;
263, 1, 733, 625, 95, 103, 0, 24.1455;
264, 1, 738, 627, 93, 103, 0, 23.1323;
265, 1, 704, 421, 151, 151, 0, 29.0283;
265, 1, 729, 624, 96, 102, 0, 23.0713;
266, 1, 674, 415, 156, 156, 0, 35.0342;
266, 1, 727, 618, 102, 108, 0, 22.583;
267, 1, 647, 429, 142, 142, 0, 29.1504;
268, 1, 610, 430, 148, 148, 0, 33.5205;
269, 1, 555, 424, 168, 168, 1, 36.377;
270, 1, 531, 436, 162, 162, 0, 38.7207;
271, 1, 495, 447, 154, 154, 0, 36.7676;
272, 1, 457, 447, 162, 162, 0, 38.1104;
273, 1, 426, 453, 147, 147, 0, 32.373;
274, 1, 369, 443, 169, 169, 0, 33.3008;
275, 1, 348, 435, 150, 150, 0, 32.1289;
276, 1, 311, 430, 150, 150, 0, 29.2236;
276, 1, 732, 622, 98, 102, 0, 21.6431;
277, 1, 273, 415, 159, 159, 0, 33.0566;
277, 1, 731, 622, 98, 102, 0, 21.8262;
278, 1, 733, 625, 95, 98, 0, 21.6431;
279, 1, 730, 620, 100, 105, 0, 22.0581;
280, 1, 730, 619, 101, 106, 0, 21.8994;
281, 1, 728, 619, 101, 106, 0, 22.0703;
282, 1, 727, 617, 103, 110, 0, 22.0215;
283, 1, 717, 612, 108, 116, 0, 22.2534;
284, 1, 710, 611, 109, 118, 0, 23.2422;
285, 1, 506, 403, 49, 49, 1, 31.0059;
285, 1, 706, 613, 107, 116, 0, 22.8882;
286, 1, 703, 612, 108, 120, 0, 22.9004;
287, 1, 703, 615, 105, 116, 0, 22.7783;
288, 1, 342, 381, 56, 56, 0, 35.2539;
288, 1, 678, 601, 119, 132, 0, 23.7793;
289, 1, 678, 604, 116, 127, 0, 23.6938;
290, 1, 673, 598, 122, 133, 0, 24.1333;
291, 1, 674, 601, 119, 130, 0, 23.5474;
